Tweet Text,Tweet Datetime,Tweet Id,Twitter @ Name,Tweet Coordinates,Place Info,Retweets,Favorites,Language,Source,Replied Tweet Id,Replied Tweet User Id Str,Quote Status Bool
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:37:18,1359285273989951489,thnkflagnostic,,,1966,0,en,Twitter for iPad,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:37:15,1359285262606503936,Montgomery_bjm,,,1966,0,en,Twitter for iPhone,,,False
RT @BAMayer427: @krystalball We’re all getting poisoned and regulators are looking the other way. Our water is crap. Our soil is full of cr…,2021-02-09 23:37:13,1359285253400125440,elzaphan10,,,2,0,en,,,,False
RT @BAMayer427: @krystalball We’re all getting poisoned and regulators are looking the other way. Our water is crap. Our soil is full of cr…,2021-02-09 23:37:07,1359285230675263488,sar_oso,,,2,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:37:05,1359285219484987398,BeatriceSuther1,,,1966,0,en,Twitter Web App,,,False
RT @odnehlb: I made Arlo a whole bunch of baby food today with organic fruits and vegetables... can’t wait for her to try them 🥺,2021-02-09 23:36:52,1359285165013536774,elzaphan10,,,1,0,en,,,,False
I made Arlo a whole bunch of baby food today with organic fruits and vegetables... can’t wait for her to try them 🥺,2021-02-09 23:36:46,1359285142292955136,odnehlb,,,1,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:36:36,1359285098546397187,theotherlanette,,,1426,0,en,Twitter for iPhone,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:36:18,1359285021773807617,thegopplaybook,,,1966,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:35:50,1359284904903794689,4TurtleIsland,,,1426,0,en,Twitter Web App,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:35:50,1359284903985242113,mj_burger,,,1426,0,en,Twitter for Android,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:35:35,1359284844719710209,eallenbr112,,,1426,0,en,Twitter for Android,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:35:19,1359284776381857794,ShilzNihilz,,,1426,0,en,Twitter for Android,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:35:12,1359284747348811776,Zaion_Solaris,,,226,0,en,Twitter for Android,,,False
"RT @VoLinxx: Terrill Thomas died in April 2016 after being denied water for seven days at Milwaukee County Jail.

Jacob Chansley stormed th…",2021-02-09 23:35:04,1359284712469102592,CozyWarmth,,,15207,0,en,Twitter Web App,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:34:39,1359284606927835138,BeQuotedbyASM,,,1426,0,en,Twitter for iPhone,,,False
"@cayman2016 @CNN Childhood hunger in the US has doubled, but @GOP doesn't care about that.. this jerk gets organic food in jail and another lunatic gets to go on a planned vacation!! It's crazy!!! #LockUpSeditionists #TrumpLiedPeopleDied",2021-02-09 23:34:29,1359284564586283008,Hyacint99624698,,,0,0,en,Twitter for Android,1358943439581310979,3257180000,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:34:01,1359284448596905985,WhatSayK1,,,1966,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:33:44,1359284376060760066,Robirdie23,,,1426,0,en,Twitter for iPhone,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:33:39,1359284358163611652,Bebes_Scrubs,,,1966,0,en,Twitter for iPad,,,False
RT @Debbie86896: @queers4pete1 @gtconway3d And eating organic food!,2021-02-09 23:33:29,1359284313704050689,sonnyvinnie,,,5,0,en,Twitter for iPhone,,,False
"RT @VoLinxx: Terrill Thomas died in April 2016 after being denied water for seven days at Milwaukee County Jail.

Jacob Chansley stormed th…",2021-02-09 23:33:27,1359284305944477696,K4JUSTICE,,,15207,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:33:20,1359284277364609026,JHBTX2017,,,1426,0,en,Twitter for iPhone,,,False
"RT @CNNPolitics: ""QAnon Shaman"" rioter will eat organic food, while most prisons and jails have reputation for serving food that is unhealt…",2021-02-09 23:32:58,1359284183458144256,Moore_patriciat,,,361,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:32:31,1359284073013915653,Mother_Rell,,,1426,0,en,Twitter for iPhone,,,False
@Hinder_Surprise @lorac328 I am sure you won't get organic food.,2021-02-09 23:32:13,1359283994014019587,Ylucero9,,,0,0,en,Twitter Web App,1358787568310104068,1113368618107113474,False
RT @juliadeann: First a judge allows a terrorist to take a vacation to Mexico..then a judge orders that one gets organic food and now a ter…,2021-02-09 23:32:05,1359283964033159168,HelloooBetty,,,3,0,en,Twitter for iPhone,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:31:49,1359283896370647041,kweku76,,,1966,0,en,Twitter Web App,,,False
"RT @WinnerBrittany: LIVID: my sister #RealityWinner (whistleblower, US Air Force veteran, patriot) has politely requested but been repeated…",2021-02-09 23:31:44,1359283875671912449,JoeExecutive1,,,273,0,en,Twitter for iPhone,,,True
RT @juliadeann: First a judge allows a terrorist to take a vacation to Mexico..then a judge orders that one gets organic food and now a ter…,2021-02-09 23:31:23,1359283784521310209,elzaphan10,,,3,0,en,,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:31:23,1359283784135233539,SleSharon,,,1966,0,en,Twitter Web App,,,False
First a judge allows a terrorist to take a vacation to Mexico..then a judge orders that one gets organic food and now a terrorist is asking a judge to let him go to Peru to get married? 🤦🏻‍♀️🤬,2021-02-09 23:31:17,1359283761658163201,juliadeann,,,3,4,en,Twitter for iPhone,,,False
"RT @ReneeAlida: Only in America do we reward stupidity with Mexican  vacations,  organic food and lawsuit settlements for using glue on you…",2021-02-09 23:31:05,1359283711867457536,sailorbill007,,,218,0,en,Twitter for Android,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:31:02,1359283696797442048,lovabelow98,,,1426,0,en,Twitter Web App,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:31:01,1359283693760770049,MJScanz,,,1966,0,en,Twitter for iPad,,,False
"RT @SANTINORICE: I knew that would get your attention. 

Now, instead of arguing with me, why don’t you just change your diet?

Support you…",2021-02-09 23:30:51,1359283650915876866,Angel_y_Leon,,,3,0,en,Twitter for Android,,,False
"@ninaturner Boy, I'm glad I made my own baby food.  Steam your own organic veggies and run them through a mini-food processor.  But any extra in a tiny empty jar and freeze until needed.",2021-02-09 23:30:49,1359283642867023873,Diana4Democracy,,,0,0,en,Twitter Web App,1359281716003803139,188793260,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:30:46,1359283632544874503,skybridgereggie,,,1426,0,en,Twitter for Android,,,False
"RT @RubyWaves_: The horned Q guy is eating organic food at another prison, because he was starving himself. 

Another insurrectionist is gr…",2021-02-09 23:30:43,1359283620138029056,kristiwelshies,,,44,0,en,Twitter Web App,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:30:28,1359283554144903168,Mountainjoy9,,,1966,0,en,Twitter for Android,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:29:46,1359283379233988609,dorimosher,,,1426,0,en,Twitter for Android,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:29:20,1359283269821423617,IzzyInCO,,,226,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:29:17,1359283256303235080,kdaniels264,,,1966,0,en,Twitter for Android,,,False
RT @Quanastarr: I like when the churches give away food. Every time I get off work on mondays I say a long line around the block with ppl w…,2021-02-09 23:29:08,1359283221142323202,elzaphan10,,,1,0,en,,,,False
"I like when the churches give away food. Every time I get off work on mondays I say a long line around the block with ppl waiting for their organic veggies, if that line wasn’t long I would go get me some too.",2021-02-09 23:29:03,1359283198262452224,Quanastarr,,,1,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:28:52,1359283152779370496,ilyssa_danielle,,,1426,0,en,Twitter for iPhone,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:28:28,1359283053885988867,jp_sox,,,1966,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:28:18,1359283011125207040,Skylark_NC,,,1966,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:27:46,1359282877196881920,Dragonfish57,,,1426,0,en,Twitter for Android,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:27:29,1359282805340012546,browniiz71,,,1426,0,en,Twitter for Android,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:27:25,1359282786855645184,Daniel23Suarez,,,226,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:27:21,1359282772766990336,Mwheel9,,,1426,0,en,Twitter for Android,,,False
"RT @WinnerBrittany: LIVID: my sister #RealityWinner (whistleblower, US Air Force veteran, patriot) has politely requested but been repeated…",2021-02-09 23:27:04,1359282699731693570,KCloudK,,,273,0,en,Twitter for iPad,,,True
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:26:59,1359282680081371144,patricia6424,,,1966,0,en,Twitter for Android,,,False
"RT @mrderekyang: Internal testing done by Gerber; Beech-Nut Nutrition Company; Nurture, Inc., which sells Happy Baby products; and Hain Cel…",2021-02-09 23:26:54,1359282659709628416,elzaphan10,,,1,0,en,,,,True
"Internal testing done by Gerber; Beech-Nut Nutrition Company; Nurture, Inc., which sells Happy Baby products; and Hain Celestial Group, Inc., which sells Earth's Best Organic baby food, showed levels of heavy metals far above limits set for bottled water by the FDA and the USEPA https://t.co/lMca3o33XG",2021-02-09 23:26:49,1359282636800278530,mrderekyang,,,1,0,en,Twitter for Android,,,True
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:26:39,1359282594257461255,itsGabrielle_k,,,1426,0,en,Twitter for iPhone,,,False
RT @WillasKitchen: Thank you so much for highlighting Willa's Organic Oat Milk @FrancesLRothRD @TODAYshow !!! 😊https://t.co/GsNiMscWHT via…,2021-02-09 23:26:38,1359282591493414915,elzaphan10,,,1,0,en,,,,False
Thank you so much for highlighting Willa's Organic Oat Milk @FrancesLRothRD @TODAYshow !!! 😊https://t.co/GsNiMscWHT via @TODAYshow,2021-02-09 23:26:33,1359282568605143040,WillasKitchen,,,1,0,en,Twitter Web App,,,False
@Amy_Siskind No Mexico vacation? Any special organic food requests?,2021-02-09 23:26:25,1359282537810571265,eturner525,,,0,1,en,Twitter for Android,1359281717106868227,15976705,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:26:20,1359282515807207424,flemingdrx,,,1966,0,en,Twitter for Android,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:25:56,1359282412761608192,NeoNails45,,,1426,0,en,Twitter for iPhone,,,False
RT @jerseabeachlvr: @AyannaPressley Shameful. And now our system of injustice is feeding insurrectionists organic food and letting them vac…,2021-02-09 23:25:41,1359282352304840710,GeorgiaPeach177,,,10,0,en,Twitter for Android,,,False
"RT @CyndyinFL: C'mon now - white privilege much?! First, the woman who has a pre-planned trip to Mexico - TOUGH SHIT! And the horned QAnon…",2021-02-09 23:25:39,1359282344310562816,elzaphan10,,,1,0,en,,,,True
"C'mon now - white privilege much?! First, the woman who has a pre-planned trip to Mexico - TOUGH SHIT! And the horned QAnon ""shaman"" going on a hunger strike until he got organic food?? WTH is going on?

Totally disgusting! https://t.co/9UevSB4UZ4",2021-02-09 23:25:34,1359282321195732994,CyndyinFL,,,1,0,en,Twitter Web App,,,True
"@t_sassenach @CNN Exactly! People are in food lines and this POS demands and gets an organic diet... @GOP...this is your base...people are dying, jobless and homeless because of Trump's incompetence and this guy needs organic food? What is wrong with you people???",2021-02-09 23:25:27,1359282291680370689,Hyacint99624698,,,0,0,en,Twitter for Android,1358986256810577922,25461870,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:25:24,1359282279982465027,Tanya_RBLee,,,226,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:25:20,1359282263138185216,WestonSara1,,,1966,0,en,Twitter for iPad,,,False
RT @jerseabeachlvr: @AyannaPressley Shameful. And now our system of injustice is feeding insurrectionists organic food and letting them vac…,2021-02-09 23:25:14,1359282237901045763,According2MJ,,,10,0,en,Twitter for Android,,,False
"RT @WinnerBrittany: LIVID: my sister #RealityWinner (whistleblower, US Air Force veteran, patriot) has politely requested but been repeated…",2021-02-09 23:24:44,1359282110356328450,girls_smarter,,,273,0,en,Twitter Web App,,,True
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:24:35,1359282074587435008,Taylorkm14,,,226,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:24:27,1359282039652904964,CardLinda,,,1426,0,en,Twitter for iPhone,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:24:19,1359282008808189953,queenolympiaa,,,226,0,en,Twitter Web App,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:24:06,1359281954433212422,jenpennock,,,1426,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:24:06,1359281951048425474,thebouncingbird,,,1426,0,en,Twitter Web App,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:23:56,1359281911248523266,CorinaRey,,,226,0,en,Twitter for iPhone,,,False
