Tweet Text,Tweet Datetime,Tweet Id,Twitter @ Name,Tweet Coordinates,Place Info,Retweets,Favorites,Language,Source,Replied Tweet Id,Replied Tweet User Id Str,Quote Status Bool
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:23:47,1359281872317120513,drfarmertx,,,1966,0,en,Twitter for iPhone,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:23:39,1359281840457093125,FishyOne5,,,1966,0,en,Twitter for Android,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:23:32,1359281811243761664,KTS_Stories,,,226,0,en,Twitter for iPhone,,,False
"@oheldon @dewk_s @NotTheRealOpus @AP Qanon insurgent will get his organic food especially prepared and will be given another chance, as asked. Does one need a hint to who’s white, who’s black in the story? If yes, there’s plenty of data out, you don’t need to read a single case in particular, just the graphs.",2021-02-09 23:23:31,1359281805367660551,InigoMo80894425,,,0,0,en,Twitter for iPhone,1359279449682956292,1291103705249587205,False
RT @NOtoGMOs: @RobertKennedyJr @DJSiri And you can be sure he'll be supporting #GMO and #CRISPR  technologies.  Buy #organic food if you ar…,2021-02-09 23:23:28,1359281793002840066,elzaphan10,,,4,0,en,,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:23:27,1359281788007288832,WeirMB,,,1966,0,en,Twitter for iPhone,,,False
RT @NOtoGMOs: @RobertKennedyJr @DJSiri And you can be sure he'll be supporting #GMO and #CRISPR  technologies.  Buy #organic food if you ar…,2021-02-09 23:23:22,1359281770202619904,annika1021,,,4,0,en,Twitter for Android,,,False
"RT @ReneeAlida: Only in America do we reward stupidity with Mexican  vacations,  organic food and lawsuit settlements for using glue on you…",2021-02-09 23:23:17,1359281748505485316,GrannyBLUE4,,,218,0,en,Twitter for Android,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:23:03,1359281687847403523,baker_brittany_,,,1426,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:23:01,1359281678410276870,sasslyn_,,,1426,0,en,Twitter Web App,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:22:38,1359281584197804039,DeborahFordJohn,,,1966,0,en,Twitter for iPad,,,False
"RT @candies2639: 'QAnon Shaman' rioter will eat organic food, while most prisons and jails have reputation for serving food that is unhealt…",2021-02-09 23:22:35,1359281572889911307,Krickette01,,,5,0,en,Twitter Web App,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:22:16,1359281491797102593,cblazblaz,,,1966,0,en,Twitter for iPhone,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:21:50,1359281384150478848,bnmazie,,,226,0,en,Twitter for iPhone,,,False
"RT @MaryBur63637674: @FozzieBear88 @ResisterSis20 @glennkirschner2 @MSNBC Insurrection means you get organic food in jail, and vacation to…",2021-02-09 23:21:38,1359281333873373186,elzaphan10,,,50,0,en,,,,False
"RT @MaryBur63637674: @FozzieBear88 @ResisterSis20 @glennkirschner2 @MSNBC Insurrection means you get organic food in jail, and vacation to…",2021-02-09 23:21:33,1359281310989230080,Onward01609988,,,50,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:21:27,1359281285714366464,anncsborne,,,1426,0,en,Twitter for iPhone,,,False
@nypost He won't get to go to Mexico or have organic food I bet.,2021-02-09 23:21:08,1359281205426999297,YvetteIam,,,0,0,en,Twitter Web App,1359188744205709312,17469289,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:20:46,1359281113600958465,TheCiroth,,,226,0,en,Twitter Web App,,,False
"RT @jaydotp96: working with people who care about organic, healthy sustainable food is awesome. spent half my shift giving out bread to the…",2021-02-09 23:20:13,1359280973872050178,elzaphan10,,,1,0,en,,,,False
"working with people who care about organic, healthy sustainable food is awesome. spent half my shift giving out bread to the homeless in my neighboorhood. the clean food movement doesnt discriminate, if done right every needs cheap access to good food and the owners stand by that",2021-02-09 23:20:07,1359280950991937541,jaydotp96,,,1,0,en,Twitter Web App,,,False
"RT @AgBioWorld: Organic Food: Not safer, better nutritionally, or likely produced by small, local farm, Robert Paarlberg argues in new book…",2021-02-09 23:19:43,1359280850521780226,elzaphan10,,,59,0,en,,,,False
"RT @AgBioWorld: Organic Food: Not safer, better nutritionally, or likely produced by small, local farm, Robert Paarlberg argues in new book…",2021-02-09 23:19:38,1359280827633401857,christinabracey,,,59,0,en,Twitter for Android,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:19:33,1359280808897335296,ubi248,,,226,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:19:27,1359280782041374723,LoLo_10_13,,,1966,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:19:26,1359280777872171011,briallenhopper,,,1426,0,en,Twitter Web App,,,False
"RT @psychedelicheal: Om Mushroom organic supplements for optimal health 🍄🌱✌🏽 Available here: https://t.co/rt1VjeCa9g

#health #Mentalhealth…",2021-02-09 23:19:20,1359280754094714880,elzaphan10,,,1,0,en,,,,False
"Om Mushroom organic supplements for optimal health 🍄🌱✌🏽 Available here: https://t.co/rt1VjeCa9g

#health #Mentalhealth #selfcare #selflove #healthy #mushrooms #food #diet #HealthyLife https://t.co/8PsHeSnHlQ",2021-02-09 23:19:15,1359280730602315776,psychedelicheal,,,1,0,en,Twitter for iPhone,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:19:05,1359280688588013569,kylekhastulik,,,226,0,en,Twitter for iPhone,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:19:04,1359280687631790083,tigergrrldc,,,1966,0,en,Twitter for Android,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:19:04,1359280686696435714,OVOhoolz,,,226,0,en,Twitter for iPhone,,,False
"RT @ReneeAlida: Only in America do we reward stupidity with Mexican  vacations,  organic food and lawsuit settlements for using glue on you…",2021-02-09 23:19:01,1359280674172190722,Omega3_KupoNut,,,218,0,en,Twitter Web App,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:19:00,1359280668933505024,MoeykensKelly,,,1426,0,en,Twitter for iPhone,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:18:52,1359280637685886979,youcantrytocopy,,,1966,0,en,Twitter for Android,,,False
RT @tomaskenn: “Qanon shaman” who participated in insurrection at U.S. Capitol that left several dead will eat organic food while in jail.…,2021-02-09 23:18:32,1359280551337881600,KennyFawkes,,,226,0,en,Twitter for iPad,,,False
"RT @FJSEA: @ericgarland And WTF is the FBI DOING WITH IT??? Mob of 30,000 &amp; ~200 arrests??? And these privileged white insurrectionists are…",2021-02-09 23:18:25,1359280523726577670,somepplrk,,,7,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:18:12,1359280469825777670,RoseMJones6,,,1426,0,en,Twitter Web App,,,False
RT @BELLAL0MBARDI: why isnt there a fast food place that isnt actually fast food but healthy organic vegan food but theres a drive through…,2021-02-09 23:18:04,1359280435881103365,naysmne,,,27,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:17:54,1359280390847025157,CadoAtx,,,1966,0,en,Twitter for iPhone,,,False
"RT @ReneeAlida: Only in America do we reward stupidity with Mexican  vacations,  organic food and lawsuit settlements for using glue on you…",2021-02-09 23:17:45,1359280355803615242,Jeremy13908177,,,218,0,en,Twitter for Android,,,False
"@BillKristol Of course. Someone from the GOP also mentioned that they were antifa dressed in red MAGA hats. It all makes perfect sense, if you occupy the world of the irrational. I mean, it's quite obvious that this guy is a Democrat! He eats organic food in prison! https://t.co/8CHY0Ba13P",2021-02-09 23:17:01,1359280169136115714,chrisan51147433,,,0,0,en,Twitter for Android,1359277495405735936,2800581040,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:16:52,1359280133878775814,monique11841105,,,1966,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:16:34,1359280057601175554,Darlene35084473,,,1426,0,en,Twitter for Android,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:16:16,1359279981529100288,LocdLens,,,1426,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:16:11,1359279959999709188,Ebunky13,,,1426,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:16:07,1359279944547799041,billgable,,,1966,0,en,Twitter Web App,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:15:57,1359279900511846404,Jhall33569,,,1426,0,en,Twitter for Android,,,False
"@JoshWal03767364 @CNN He is ""their base"".... they don't want to ruffle the feathers of their delicate ""base"". These people are getting organic food and being allowed to go on fekking vacations!!! Do the crime... be prepared to do the damn time! This entitlement has to end! Why can't GOP see this??????",2021-02-09 23:15:47,1359279860737261570,Hyacint99624698,,,0,0,en,Twitter for Android,1358940854358953984,1087129717113647104,False
"@donwinslow And besides, they cannot be incarcerated anywhere there is not organic food",2021-02-09 23:15:28,1359279782416900097,ragwoman,,,0,1,en,Twitter for iPhone,1359248042302443520,255812611,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:14:58,1359279654864105473,annettea55,,,1426,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:14:50,1359279622173646848,Bullsranch99,,,1966,0,en,Twitter for Android,,,False
@SarahLongshot @TragicallyKip @pobrecheeto @queeersocialist @n0tasoldier You can’t buy organic food with food stamps? If that doesn’t tell you something I don’t know what to tell you...so if you’re low income you can’t eat healthy? 🤔,2021-02-09 23:14:29,1359279534000926720,SAlkamist,,,0,1,en,Twitter for iPhone,1359170019905712139,19377355,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:14:22,1359279503990796294,EdStern,,,1426,0,en,Tweetbot for iΟS,,,False
"RT @NaturalsTriple: https://t.co/Z1XAt34TP6

Yes, You Should Eat Dark Chocolate Daily (Here’s Why)

Thanks to unhealthy processing methods,…",2021-02-09 23:14:16,1359279478053212160,elzaphan10,,,1,0,en,,,,False
"https://t.co/Z1XAt34TP6

Yes, You Should Eat Dark Chocolate Daily (Here’s Why)

Thanks to unhealthy processing methods, chocolate has earned a reputation as a “junk food.” While the candy bars lining the supermarket shelf are certainly not good for you, organic, raw dark... https://t.co/961iLL1WGc",2021-02-09 23:14:10,1359279454762262528,NaturalsTriple,,,1,0,en,Twitter Web App,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:12:44,1359279091971670021,CMetcalf77,,,1426,0,en,Twitter for iPhone,,,False
"RT @VoLinxx: Terrill Thomas died in April 2016 after being denied water for seven days at Milwaukee County Jail.

Jacob Chansley stormed th…",2021-02-09 23:11:50,1359278866615971840,UnknownVisitor,,,15207,0,en,Twitter for iPhone,,,False
@Retractionmedia @CNNPolitics What religion requires organic food??? What a bunch of BS,2021-02-09 23:11:34,1359278800840912898,SemraGuzman,,,0,0,en,Twitter for iPhone,1358952145433874435,1269660949776158720,False
"@CNN It is infuriating that people who have never committed a crime and who have fallen on  hard times are taking any food they can get and many parents don't eat, so their children can... and this asshat is being provided organic food. I understand dietary restrictions,  this is BS.",2021-02-09 23:11:18,1359278732775669761,Hyacint99624698,,,0,0,en,Twitter for Android,1358940187439599625,759251,False
RT @terahking: Mark Wiens YouTube channel &gt;_____  His passion for Food and culture is so organic. Top tier vlogging. #markwiens https://t.c…,2021-02-09 23:11:09,1359278694402052106,elzaphan10,,,1,0,en,,,,False
Mark Wiens YouTube channel &gt;_____  His passion for Food and culture is so organic. Top tier vlogging. #markwiens https://t.co/RRMpPW3HpP,2021-02-09 23:11:04,1359278671190757389,terahking,,,1,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:09:56,1359278386095525894,Ripley1971,,,1966,0,en,Twitter for Android,,,False
"RT @VoLinxx: Terrill Thomas died in April 2016 after being denied water for seven days at Milwaukee County Jail.

Jacob Chansley stormed th…",2021-02-09 23:09:55,1359278385487314945,hameed_shahir,,,15207,0,en,Twitter Web App,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:09:44,1359278339437989892,MileHighTRM,,,1426,0,en,Twitter for Android,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:09:37,1359278309801140224,JasonXHowe,,,1426,0,en,Twitter Web App,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:09:13,1359278206583455748,DianeLauraNYC,,,1966,0,en,Twitter for iPad,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:09:03,1359278167668719616,Jorni21,,,1426,0,en,Twitter for Android,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:08:51,1359278113293819908,Oldude9,,,1966,0,en,Twitter for iPhone,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:08:28,1359278018435416065,salud123,,,1966,0,en,Twitter for iPad,,,False
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:08:09,1359277938332430337,Doctorb70,,,1966,0,en,Twitter for iPhone,,,False
RT @BecauseSoftly: @Qbertglock What about Christians who point illegally gifted Glocks at their supporters after helping racist militias wi…,2021-02-09 23:07:53,1359277872041648129,elzaphan10,,,1,0,en,,,,True
"@Qbertglock What about Christians who point illegally gifted Glocks at their supporters after helping racist militias with a coup? I think they are worse than vegans who go to Arbys 

P.S. Why are you shitposting in organic food threads? Kerry Donovan is coming for your seat. https://t.co/d1i7dGY9Vl",2021-02-09 23:07:47,1359277848586907649,BecauseSoftly,,,1,1,en,Twitter Web App,,1347616040797265921,True
"RT @CNN: As trays with bologna sandwiches and canned fruit are being served to millions of people in America's prisons and jails, US Capito…",2021-02-09 23:07:39,1359277811245060100,piptiegirl,,,1966,0,en,Twitter for iPhone,,,False
"RT @TiffanyDCross: Remember- some ppl you just saw in that video are home resting comfortably, or back in their offices (don't believe the…",2021-02-09 23:07:37,1359277804312023044,HerHandsMyHands,,,1426,0,en,Twitter Web App,,,False
